rnk,UserId,DisplayName,TagName,N
"183","23801","TrynnaDoStat","optimization","2"
"183","23801","TrynnaDoStat","econometrics","1"
"183","23801","TrynnaDoStat","p-value","2"
"183","23801","TrynnaDoStat","lme4-nlme","2"
"183","23801","TrynnaDoStat","interpretation","1"
"183","23801","TrynnaDoStat","mixed-model","1"
"183","23801","TrynnaDoStat","neural-networks","2"
"183","23801","TrynnaDoStat","logistic","7"
"183","23801","TrynnaDoStat","modeling","5"
"183","23801","TrynnaDoStat","maximum-likelihood","4"
"183","23801","TrynnaDoStat","expected-value","1"
"183","23801","TrynnaDoStat","dataset","1"
"183","23801","TrynnaDoStat","simulation","2"
"183","23801","TrynnaDoStat","references","1"
"183","23801","TrynnaDoStat","repeated-measures","1"
"183","23801","TrynnaDoStat","sample-size","2"
"183","23801","TrynnaDoStat","survival","1"
"183","23801","TrynnaDoStat","distributions","5"
"183","23801","TrynnaDoStat","conditional-probability","3"
"183","23801","TrynnaDoStat","r","10"
"183","23801","TrynnaDoStat","generalized-linear-model","2"
"183","23801","TrynnaDoStat","covariance","2"
"183","23801","TrynnaDoStat","mean","3"
"183","23801","TrynnaDoStat","sampling","3"
"183","23801","TrynnaDoStat","data-visualization","2"
"183","23801","TrynnaDoStat","inference","3"
"183","23801","TrynnaDoStat","hypothesis-testing","12"
"183","23801","TrynnaDoStat","random-effects-model","1"
"183","23801","TrynnaDoStat","categorical-data","2"
"183","23801","TrynnaDoStat","cross-validation","1"
"183","23801","TrynnaDoStat","mathematical-statistics","7"
"183","23801","TrynnaDoStat","","91"
"183","23801","TrynnaDoStat","statistical-significance","7"
"183","23801","TrynnaDoStat","multiple-regression","7"
"183","23801","TrynnaDoStat","causality","1"
"183","23801","TrynnaDoStat","multiple-comparisons","2"
"183","23801","TrynnaDoStat","time-series","2"
"183","23801","TrynnaDoStat","least-squares","3"
"183","23801","TrynnaDoStat","regression","27"
"183","23801","TrynnaDoStat","model-selection","3"
"183","23801","TrynnaDoStat","estimation","2"
"183","23801","TrynnaDoStat","classification","3"
"183","23801","TrynnaDoStat","clustering","5"
"183","23801","TrynnaDoStat","data-transformation","3"
"183","23801","TrynnaDoStat","multilevel-analysis","1"
"183","23801","TrynnaDoStat","self-study","8"
"183","23801","TrynnaDoStat","descriptive-statistics","3"
"183","23801","TrynnaDoStat","linear-model","6"
"183","23801","TrynnaDoStat","regularization","2"
"183","23801","TrynnaDoStat","normal-distribution","4"
"183","23801","TrynnaDoStat","lasso","3"
"183","23801","TrynnaDoStat","chi-squared-test","1"
"183","23801","TrynnaDoStat","variance","1"
"183","23801","TrynnaDoStat","poisson-distribution","1"
"183","23801","TrynnaDoStat","forecasting","1"
"183","23801","TrynnaDoStat","bayesian","11"
"183","23801","TrynnaDoStat","interaction","1"
"183","23801","TrynnaDoStat","correlation","2"
"183","23801","TrynnaDoStat","anova","2"
"183","23801","TrynnaDoStat","linear","2"
"183","23801","TrynnaDoStat","standard-error","1"
"183","23801","TrynnaDoStat","random-forest","3"
"183","23801","TrynnaDoStat","t-test","3"
"183","23801","TrynnaDoStat","terminology","1"
"183","23801","TrynnaDoStat","markov-chain-montecarlo","1"
"183","23801","TrynnaDoStat","nonparametric","1"
"183","23801","TrynnaDoStat","statistical-power","2"
"183","23801","TrynnaDoStat","random-variable","1"
"183","23801","TrynnaDoStat","regression-coefficients","1"
"183","23801","TrynnaDoStat","feature-selection","1"
"184","150611","Benoit Sanchez","dataset","1"
"184","150611","Benoit Sanchez","repeated-measures","1"
"184","150611","Benoit Sanchez","feature-selection","1"
"184","150611","Benoit Sanchez","simulation","2"
"184","150611","Benoit Sanchez","anova","1"
"184","150611","Benoit Sanchez","classification","6"
"184","150611","Benoit Sanchez","probability","13"
"184","150611","Benoit Sanchez","r","11"
"184","150611","Benoit Sanchez","categorical-data","2"
"184","150611","Benoit Sanchez","correlation","3"
"184","150611","Benoit Sanchez","least-squares","3"
"184","150611","Benoit Sanchez","bayesian","13"
"184","150611","Benoit Sanchez","markov-chain-montecarlo","1"
"184","150611","Benoit Sanchez","conditional-probability","2"
"184","150611","Benoit Sanchez","self-study","4"
"184","150611","Benoit Sanchez","interpretation","1"
"184","150611","Benoit Sanchez","mean","3"
"184","150611","Benoit Sanchez","inference","1"
"184","150611","Benoit Sanchez","generalized-linear-model","4"
"184","150611","Benoit Sanchez","linear","3"
"184","150611","Benoit Sanchez","hypothesis-testing","7"
"184","150611","Benoit Sanchez","multiple-regression","3"
"184","150611","Benoit Sanchez","expected-value","1"
"184","150611","Benoit Sanchez","sampling","4"
"184","150611","Benoit Sanchez","regression-coefficients","1"
"184","150611","Benoit Sanchez","multiple-comparisons","1"
"184","150611","Benoit Sanchez","references","2"
"184","150611","Benoit Sanchez","time-series","8"
"184","150611","Benoit Sanchez","maximum-likelihood","7"
"184","150611","Benoit Sanchez","regression","22"
"184","150611","Benoit Sanchez","predictive-models","2"
"184","150611","Benoit Sanchez","mixed-model","1"
"184","150611","Benoit Sanchez","cross-validation","1"
"184","150611","Benoit Sanchez","regularization","3"
"184","150611","Benoit Sanchez","variance","2"
"184","150611","Benoit Sanchez","neural-networks","2"
"184","150611","Benoit Sanchez","chi-squared-test","3"
"184","150611","Benoit Sanchez","estimation","4"
"184","150611","Benoit Sanchez","optimization","3"
"184","150611","Benoit Sanchez","model","1"
"184","150611","Benoit Sanchez","likelihood","8"
"184","150611","Benoit Sanchez","bootstrap","1"
"184","150611","Benoit Sanchez","binary-data","3"
"184","150611","Benoit Sanchez","linear-model","2"
"184","150611","Benoit Sanchez","clustering","12"
"184","150611","Benoit Sanchez","statistical-power","3"
"184","150611","Benoit Sanchez","descriptive-statistics","1"
"184","150611","Benoit Sanchez","python","4"
"184","150611","Benoit Sanchez","p-value","3"
"184","150611","Benoit Sanchez","random-forest","1"
"184","150611","Benoit Sanchez","normal-distribution","5"
"184","150611","Benoit Sanchez","nonparametric","1"
"184","150611","Benoit Sanchez","deep-learning","2"
"184","150611","Benoit Sanchez","statistical-significance","3"
"184","150611","Benoit Sanchez","data-visualization","1"
"184","150611","Benoit Sanchez","stochastic-processes","3"
"184","150611","Benoit Sanchez","arima","1"
"184","150611","Benoit Sanchez","","101"
"184","150611","Benoit Sanchez","logistic","6"
"184","150611","Benoit Sanchez","distributions","10"
"184","150611","Benoit Sanchez","forecasting","5"
"184","150611","Benoit Sanchez","mathematical-statistics","8"
"184","150611","Benoit Sanchez","confidence-interval","6"
"184","150611","Benoit Sanchez","terminology","2"
"184","150611","Benoit Sanchez","t-test","2"
"184","150611","Benoit Sanchez","poisson-distribution","1"
"184","150611","Benoit Sanchez","causality","3"
"184","150611","Benoit Sanchez","machine-learning","16"
"184","150611","Benoit Sanchez","binomial-distribution","3"
"184","150611","Benoit Sanchez","econometrics","1"
"185","25212","Bill","t-test","1"
"185","25212","Bill","statistical-significance","1"
"185","25212","Bill","multiple-regression","5"
"185","25212","Bill","standard-deviation","2"
"185","25212","Bill","variance","1"
"185","25212","Bill","regression","37"
"185","25212","Bill","random-variable","1"
"185","25212","Bill","spss","1"
"185","25212","Bill","hypothesis-testing","1"
"185","25212","Bill","data-transformation","2"
"185","25212","Bill","estimation","4"
"185","25212","Bill","logistic","5"
"185","25212","Bill","standard-error","1"
"185","25212","Bill","forecasting","1"
"185","25212","Bill","multivariate-analysis","4"
"185","25212","Bill","classification","1"
"185","25212","Bill","covariance","3"
"185","25212","Bill","normal-distribution","4"
"185","25212","Bill","","53"
"185","25212","Bill","causality","3"
"185","25212","Bill","interaction","1"
"185","25212","Bill","stata","1"
"185","25212","Bill","linear-model","1"
"185","25212","Bill","mathematical-statistics","2"
"185","25212","Bill","confidence-interval","4"
"185","25212","Bill","r","10"
"185","25212","Bill","random-effects-model","1"
"185","25212","Bill","correlation","5"
"185","25212","Bill","predictive-models","3"
"185","25212","Bill","panel-data","1"
"185","25212","Bill","categorical-data","2"
"185","25212","Bill","bootstrap","3"
"185","25212","Bill","survival","3"
"185","25212","Bill","inference","2"
"185","25212","Bill","dataset","1"
"185","25212","Bill","model","1"
"185","25212","Bill","regression-coefficients","1"
"185","25212","Bill","simulation","2"
"185","25212","Bill","generalized-linear-model","2"
"185","25212","Bill","p-value","1"
"185","25212","Bill","time-series","1"
"185","25212","Bill","probability","3"
"185","25212","Bill","modeling","3"
"185","25212","Bill","econometrics","7"
"185","25212","Bill","machine-learning","3"
"185","25212","Bill","distributions","5"
"185","25212","Bill","stochastic-processes","1"
"185","25212","Bill","maximum-likelihood","1"
"185","25212","Bill","least-squares","9"
"185","25212","Bill","sampling","3"
"185","25212","Bill","interpretation","3"
"185","25212","Bill","mean","1"
"185","25212","Bill","expected-value","1"
"185","25212","Bill","conditional-probability","2"
"185","25212","Bill","prediction","1"
"185","25212","Bill","model-selection","2"
"186","29137","forecaster","simulation","1"
"186","29137","forecaster","neural-networks","1"
"186","29137","forecaster","survival","3"
"186","29137","forecaster","r","30"
"186","29137","forecaster","distributions","1"
"186","29137","forecaster","linear-model","1"
"186","29137","forecaster","arima","23"
"186","29137","forecaster","python","2"
"186","29137","forecaster","multiple-regression","2"
"186","29137","forecaster","chi-squared-test","1"
"186","29137","forecaster","likelihood","2"
"186","29137","forecaster","self-study","4"
"186","29137","forecaster","prediction","2"
"186","29137","forecaster","spss","3"
"186","29137","forecaster","model-selection","1"
"186","29137","forecaster","time-series","57"
"186","29137","forecaster","references","4"
"186","29137","forecaster","optimization","4"
"186","29137","forecaster","density-function","1"
"186","29137","forecaster","inference","1"
"186","29137","forecaster","cross-validation","1"
"186","29137","forecaster","hypothesis-testing","2"
"186","29137","forecaster","modeling","1"
"186","29137","forecaster","model","3"
"186","29137","forecaster","machine-learning","3"
"186","29137","forecaster","residuals","1"
"186","29137","forecaster","nonparametric","2"
"186","29137","forecaster","","53"
"186","29137","forecaster","forecasting","28"
"186","29137","forecaster","causality","2"
"186","29137","forecaster","p-value","1"
"186","29137","forecaster","least-squares","1"
"186","29137","forecaster","statistical-significance","1"
"186","29137","forecaster","stationarity","1"
"186","29137","forecaster","data-visualization","2"
"186","29137","forecaster","logistic","2"
"186","29137","forecaster","mathematical-statistics","2"
"186","29137","forecaster","maximum-likelihood","4"
"186","29137","forecaster","bayesian","2"
"186","29137","forecaster","dataset","1"
"186","29137","forecaster","probability","1"
"186","29137","forecaster","predictive-models","2"
"186","29137","forecaster","data-transformation","2"
"186","29137","forecaster","categorical-data","1"
"186","29137","forecaster","econometrics","3"
"186","29137","forecaster","boosting","1"
"186","29137","forecaster","regression","12"
"186","29137","forecaster","experiment-design","1"
"187","64943","itdxer","r","1"
"187","64943","itdxer","python","8"
"187","64943","itdxer","linear-model","1"
"187","64943","itdxer","binary-data","1"
"187","64943","itdxer","data-visualization","1"
"187","64943","itdxer","svm","1"
"187","64943","itdxer","distributions","1"
"187","64943","itdxer","pca","1"
"187","64943","itdxer","","46"
"187","64943","itdxer","deep-learning","17"
"187","64943","itdxer","regularization","1"
"187","64943","itdxer","estimation","1"
"187","64943","itdxer","regression","3"
"187","64943","itdxer","machine-learning","26"
"187","64943","itdxer","clustering","3"
"187","64943","itdxer","maximum-likelihood","1"
"187","64943","itdxer","cross-validation","1"
"187","64943","itdxer","references","1"
"187","64943","itdxer","interpretation","1"
"187","64943","itdxer","probability","2"
"187","64943","itdxer","conv-neural-network","7"
"187","64943","itdxer","neural-networks","56"
"187","64943","itdxer","classification","5"
"187","64943","itdxer","dataset","5"
"187","64943","itdxer","optimization","2"
"187","64943","itdxer","terminology","2"
"187","64943","itdxer","categorical-data","1"
"187","64943","itdxer","scikit-learn","1"
"187","64943","itdxer","data-transformation","1"
"187","64943","itdxer","time-series","2"
"187","64943","itdxer","feature-selection","2"
"187","64943","itdxer","normal-distribution","1"
"187","64943","itdxer","bayesian","2"
"187","64943","itdxer","mathematical-statistics","1"
"188","3567","charles.y.zheng","stochastic-processes","1"
"188","3567","charles.y.zheng","maximum-likelihood","1"
"188","3567","charles.y.zheng","mathematical-statistics","3"
"188","3567","charles.y.zheng","r","5"
"188","3567","charles.y.zheng","distributions","1"
"188","3567","charles.y.zheng","experiment-design","3"
"188","3567","charles.y.zheng","normal-distribution","1"
"188","3567","charles.y.zheng","probability","7"
"188","3567","charles.y.zheng","binomial-distribution","1"
"188","3567","charles.y.zheng","logistic","1"
"188","3567","charles.y.zheng","t-test","1"
"188","3567","charles.y.zheng","expected-value","1"
"188","3567","charles.y.zheng","simulation","2"
"188","3567","charles.y.zheng","regression","2"
"188","3567","charles.y.zheng","cross-validation","1"
"188","3567","charles.y.zheng","markov-chain-montecarlo","1"
"188","3567","charles.y.zheng","variance","1"
"188","3567","charles.y.zheng","self-study","1"
"188","3567","charles.y.zheng","inference","1"
"188","3567","charles.y.zheng","optimization","2"
"188","3567","charles.y.zheng","sampling","2"
"188","3567","charles.y.zheng","statistical-significance","2"
"188","3567","charles.y.zheng","","32"
"188","3567","charles.y.zheng","random-variable","2"
"188","3567","charles.y.zheng","feature-selection","1"
"188","3567","charles.y.zheng","estimation","5"
"188","3567","charles.y.zheng","clustering","1"
"188","3567","charles.y.zheng","covariance","1"
"188","3567","charles.y.zheng","machine-learning","1"
"188","3567","charles.y.zheng","conditional-probability","1"
"188","3567","charles.y.zheng","time-series","3"
"188","3567","charles.y.zheng","classification","1"
"188","3567","charles.y.zheng","hypothesis-testing","2"
"188","3567","charles.y.zheng","categorical-data","1"
"188","3567","charles.y.zheng","correlation","3"
"188","3567","charles.y.zheng","references","1"
"188","3567","charles.y.zheng","chi-squared-test","1"
"188","3567","charles.y.zheng","bayesian","3"
"188","3567","charles.y.zheng","modeling","4"
"189","7365","tdc","time-series","3"
"189","7365","tdc","regularization","1"
"189","7365","tdc","boosting","4"
"189","7365","tdc","nonparametric","1"
"189","7365","tdc","scikit-learn","1"
"189","7365","tdc","statistical-significance","2"
"189","7365","tdc","normal-distribution","2"
"189","7365","tdc","standard-deviation","1"
"189","7365","tdc","classification","16"
"189","7365","tdc","mathematical-statistics","2"
"189","7365","tdc","regression","6"
"189","7365","tdc","predictive-models","3"
"189","7365","tdc","dataset","2"
"189","7365","tdc","mean","1"
"189","7365","tdc","python","2"
"189","7365","tdc","correlation","2"
"189","7365","tdc","estimation","1"
"189","7365","tdc","terminology","2"
"189","7365","tdc","","39"
"189","7365","tdc","clustering","3"
"189","7365","tdc","r","1"
"189","7365","tdc","covariance","2"
"189","7365","tdc","binary-data","1"
"189","7365","tdc","machine-learning","27"
"189","7365","tdc","lasso","1"
"189","7365","tdc","svm","4"
"189","7365","tdc","neural-networks","4"
"189","7365","tdc","pca","2"
"189","7365","tdc","density-function","2"
"189","7365","tdc","logistic","1"
"189","7365","tdc","multilevel-analysis","1"
"189","7365","tdc","cross-validation","2"
"189","7365","tdc","linear-model","1"
"189","7365","tdc","data-transformation","1"
"189","7365","tdc","references","1"
"189","7365","tdc","descriptive-statistics","1"
"189","7365","tdc","feature-selection","1"
"189","7365","tdc","prediction","1"
"189","7365","tdc","deep-learning","1"
"190","5176","Michael Hardy","correlation","3"
"190","5176","Michael Hardy","references","1"
"190","5176","Michael Hardy","optimization","1"
"190","5176","Michael Hardy","r","4"
"190","5176","Michael Hardy","bayesian","10"
"190","5176","Michael Hardy","confidence-interval","7"
"190","5176","Michael Hardy","interpretation","1"
"190","5176","Michael Hardy","mathematical-statistics","18"
"190","5176","Michael Hardy","standard-deviation","3"
"190","5176","Michael Hardy","inference","6"
"190","5176","Michael Hardy","covariance","3"
"190","5176","Michael Hardy","residuals","2"
"190","5176","Michael Hardy","machine-learning","3"
"190","5176","Michael Hardy","dataset","2"
"190","5176","Michael Hardy","generalized-linear-model","2"
"190","5176","Michael Hardy","sample-size","1"
"190","5176","Michael Hardy","likelihood","8"
"190","5176","Michael Hardy","predictive-models","1"
"190","5176","Michael Hardy","binomial-distribution","4"
"190","5176","Michael Hardy","probability","18"
"190","5176","Michael Hardy","expected-value","8"
"190","5176","Michael Hardy","mean","7"
"190","5176","Michael Hardy","statistical-significance","1"
"190","5176","Michael Hardy","anova","1"
"190","5176","Michael Hardy","multiple-regression","3"
"190","5176","Michael Hardy","data-visualization","1"
"190","5176","Michael Hardy","hypothesis-testing","5"
"190","5176","Michael Hardy","conditional-probability","6"
"190","5176","Michael Hardy","maximum-likelihood","12"
"190","5176","Michael Hardy","variance","12"
"190","5176","Michael Hardy","linear-model","3"
"190","5176","Michael Hardy","sampling","3"
"190","5176","Michael Hardy","least-squares","2"
"190","5176","Michael Hardy","linear","1"
"190","5176","Michael Hardy","density-function","2"
"190","5176","Michael Hardy","stochastic-processes","1"
"190","5176","Michael Hardy","","99"
"190","5176","Michael Hardy","t-test","3"
"190","5176","Michael Hardy","p-value","2"
"190","5176","Michael Hardy","self-study","27"
"190","5176","Michael Hardy","python","1"
"190","5176","Michael Hardy","normal-distribution","20"
"190","5176","Michael Hardy","regression","15"
"190","5176","Michael Hardy","poisson-distribution","9"
"190","5176","Michael Hardy","econometrics","1"
"190","5176","Michael Hardy","distributions","14"
"190","5176","Michael Hardy","estimation","9"
"190","5176","Michael Hardy","descriptive-statistics","1"
"190","5176","Michael Hardy","random-variable","3"
"190","5176","Michael Hardy","multivariate-analysis","2"
"190","5176","Michael Hardy","terminology","5"
"190","5176","Michael Hardy","nonparametric","2"
"190","5176","Michael Hardy","statistical-power","1"
"190","5176","Michael Hardy","logistic","1"
"190","5176","Michael Hardy","pca","1"
"191","13138","Stat","nonparametric","1"
"191","13138","Stat","expected-value","1"
"191","13138","Stat","","83"
"191","13138","Stat","estimation","3"
"191","13138","Stat","modeling","1"
"191","13138","Stat","hypothesis-testing","3"
"191","13138","Stat","lasso","2"
"191","13138","Stat","statistical-significance","2"
"191","13138","Stat","normal-distribution","3"
"191","13138","Stat","distributions","4"
"191","13138","Stat","data-transformation","2"
"191","13138","Stat","simulation","1"
"191","13138","Stat","multiple-regression","7"
"191","13138","Stat","arima","12"
"191","13138","Stat","predictive-models","2"
"191","13138","Stat","data-visualization","2"
"191","13138","Stat","regression","32"
"191","13138","Stat","model-selection","7"
"191","13138","Stat","feature-selection","1"
"191","13138","Stat","residuals","1"
"191","13138","Stat","spss","4"
"191","13138","Stat","generalized-linear-model","12"
"191","13138","Stat","mathematical-statistics","4"
"191","13138","Stat","missing-data","1"
"191","13138","Stat","correlation","2"
"191","13138","Stat","random-variable","1"
"191","13138","Stat","random-forest","1"
"191","13138","Stat","likelihood","3"
"191","13138","Stat","references","3"
"191","13138","Stat","python","2"
"191","13138","Stat","econometrics","2"
"191","13138","Stat","linear-model","2"
"191","13138","Stat","categorical-data","3"
"191","13138","Stat","maximum-likelihood","2"
"191","13138","Stat","logistic","5"
"191","13138","Stat","stationarity","1"
"191","13138","Stat","r","45"
"191","13138","Stat","cross-validation","1"
"191","13138","Stat","confidence-interval","1"
"191","13138","Stat","standard-deviation","1"
"191","13138","Stat","experiment-design","1"
"191","13138","Stat","model","2"
"191","13138","Stat","autocorrelation","2"
"191","13138","Stat","mixed-model","1"
"191","13138","Stat","p-value","1"
"191","13138","Stat","self-study","9"
"191","13138","Stat","regularization","1"
"191","13138","Stat","least-squares","3"
"191","13138","Stat","forecasting","12"
"191","13138","Stat","prediction","4"
"191","13138","Stat","time-series","23"
"191","13138","Stat","regression-coefficients","2"
"191","13138","Stat","density-function","1"
"191","13138","Stat","variance","3"
"191","13138","Stat","descriptive-statistics","1"
"191","13138","Stat","anova","5"
"191","13138","Stat","survival","1"
"191","13138","Stat","classification","1"
"191","13138","Stat","probability","11"
"192","158565","user158565","logistic","14"
"192","158565","user158565","conditional-probability","11"
"192","158565","user158565","sampling","7"
"192","158565","user158565","stochastic-processes","1"
"192","158565","user158565","regression","74"
"192","158565","user158565","model-selection","1"
"192","158565","user158565","standard-deviation","3"
"192","158565","user158565","missing-data","2"
"192","158565","user158565","nonparametric","2"
"192","158565","user158565","binary-data","2"
"192","158565","user158565","variance","20"
"192","158565","user158565","density-function","1"
"192","158565","user158565","predictive-models","3"
"192","158565","user158565","mathematical-statistics","19"
"192","158565","user158565","autocorrelation","2"
"192","158565","user158565","covariance","9"
"192","158565","user158565","multivariate-analysis","9"
"192","158565","user158565","mean","11"
"192","158565","user158565","python","2"
"192","158565","user158565","statistical-significance","8"
"192","158565","user158565","confidence-interval","17"
"192","158565","user158565","binomial-distribution","13"
"192","158565","user158565","terminology","3"
"192","158565","user158565","time-series","11"
"192","158565","user158565","sample-size","3"
"192","158565","user158565","correlation","18"
"192","158565","user158565","","220"
"192","158565","user158565","lme4-nlme","12"
"192","158565","user158565","spss","1"
"192","158565","user158565","estimation","12"
"192","158565","user158565","hypothesis-testing","29"
"192","158565","user158565","descriptive-statistics","1"
"192","158565","user158565","modeling","4"
"192","158565","user158565","multiple-regression","18"
"192","158565","user158565","model","3"
"192","158565","user158565","residuals","3"
"192","158565","user158565","bayesian","8"
"192","158565","user158565","linear-model","10"
"192","158565","user158565","regression-coefficients","13"
"192","158565","user158565","linear","8"
"192","158565","user158565","repeated-measures","11"
"192","158565","user158565","causality","4"
"192","158565","user158565","maximum-likelihood","10"
"192","158565","user158565","least-squares","11"
"192","158565","user158565","cox-model","6"
"192","158565","user158565","multiple-comparisons","3"
"192","158565","user158565","self-study","32"
"192","158565","user158565","poisson-distribution","6"
"192","158565","user158565","bootstrap","1"
"192","158565","user158565","forecasting","1"
"192","158565","user158565","normal-distribution","20"
"192","158565","user158565","generalized-linear-model","13"
"192","158565","user158565","t-test","9"
"192","158565","user158565","probability","33"
"192","158565","user158565","multilevel-analysis","3"
"192","158565","user158565","r","35"
"192","158565","user158565","likelihood","1"
"192","158565","user158565","machine-learning","8"
"192","158565","user158565","random-effects-model","7"
"192","158565","user158565","feature-selection","1"
"192","158565","user158565","inference","5"
"192","158565","user158565","data-transformation","3"
"192","158565","user158565","chi-squared-test","8"
"192","158565","user158565","anova","16"
"192","158565","user158565","prediction","2"
"192","158565","user158565","survival","13"
"192","158565","user158565","simulation","1"
"192","158565","user158565","references","2"
"192","158565","user158565","interaction","6"
"192","158565","user158565","clustering","1"
"192","158565","user158565","statistical-power","4"
"192","158565","user158565","dataset","2"
"192","158565","user158565","experiment-design","8"
"192","158565","user158565","econometrics","8"
"192","158565","user158565","p-value","7"
"192","158565","user158565","categorical-data","9"
"192","158565","user158565","standard-error","10"
"192","158565","user158565","distributions","15"
"192","158565","user158565","interpretation","5"
"192","158565","user158565","random-variable","12"
"192","158565","user158565","mixed-model","18"
"192","158565","user158565","expected-value","16"
"193","140300","Dave Harris","bootstrap","2"
"193","140300","Dave Harris","variance","7"
"193","140300","Dave Harris","density-function","4"
"193","140300","Dave Harris","estimation","3"
"193","140300","Dave Harris","sampling","1"
"193","140300","Dave Harris","maximum-likelihood","3"
"193","140300","Dave Harris","bayesian","113"
"193","140300","Dave Harris","model","2"
"193","140300","Dave Harris","mean","1"
"193","140300","Dave Harris","probability","34"
"193","140300","Dave Harris","statistical-significance","18"
"193","140300","Dave Harris","machine-learning","16"
"193","140300","Dave Harris","regularization","1"
"193","140300","Dave Harris","prediction","4"
"193","140300","Dave Harris","time-series","12"
"193","140300","Dave Harris","poisson-distribution","2"
"193","140300","Dave Harris","missing-data","1"
"193","140300","Dave Harris","normal-distribution","14"
"193","140300","Dave Harris","conditional-probability","7"
"193","140300","Dave Harris","regression-coefficients","1"
"193","140300","Dave Harris","modeling","6"
"193","140300","Dave Harris","multilevel-analysis","1"
"193","140300","Dave Harris","self-study","11"
"193","140300","Dave Harris","","182"
"193","140300","Dave Harris","r","17"
"193","140300","Dave Harris","mixed-model","3"
"193","140300","Dave Harris","deep-learning","2"
"193","140300","Dave Harris","optimization","1"
"193","140300","Dave Harris","confidence-interval","16"
"193","140300","Dave Harris","causality","2"
"193","140300","Dave Harris","standard-error","4"
"193","140300","Dave Harris","econometrics","4"
"193","140300","Dave Harris","categorical-data","2"
"193","140300","Dave Harris","least-squares","2"
"193","140300","Dave Harris","p-value","10"
"193","140300","Dave Harris","t-test","3"
"193","140300","Dave Harris","spss","1"
"193","140300","Dave Harris","sample-size","2"
"193","140300","Dave Harris","interpretation","5"
"193","140300","Dave Harris","forecasting","4"
"193","140300","Dave Harris","mathematical-statistics","16"
"193","140300","Dave Harris","cross-validation","4"
"193","140300","Dave Harris","stochastic-processes","2"
"193","140300","Dave Harris","standard-deviation","3"
"193","140300","Dave Harris","random-effects-model","1"
"193","140300","Dave Harris","classification","1"
"193","140300","Dave Harris","inference","18"
"193","140300","Dave Harris","generalized-linear-model","4"
"193","140300","Dave Harris","expected-value","3"
"193","140300","Dave Harris","multivariate-analysis","2"
"193","140300","Dave Harris","anova","6"
"193","140300","Dave Harris","feature-selection","2"
"193","140300","Dave Harris","dataset","2"
"193","140300","Dave Harris","descriptive-statistics","2"
"193","140300","Dave Harris","references","4"
"193","140300","Dave Harris","nonparametric","4"
"193","140300","Dave Harris","markov-chain-montecarlo","5"
"193","140300","Dave Harris","interaction","1"
"193","140300","Dave Harris","experiment-design","2"
"193","140300","Dave Harris","random-variable","2"
"193","140300","Dave Harris","linear","1"
"193","140300","Dave Harris","regression","36"
"193","140300","Dave Harris","stationarity","2"
"193","140300","Dave Harris","python","2"
"193","140300","Dave Harris","logistic","4"
"193","140300","Dave Harris","terminology","1"
"193","140300","Dave Harris","likelihood","4"
"193","140300","Dave Harris","distributions","16"
"193","140300","Dave Harris","model-selection","6"
"193","140300","Dave Harris","simulation","5"
"193","140300","Dave Harris","hypothesis-testing","24"
"193","140300","Dave Harris","autocorrelation","3"
"193","140300","Dave Harris","survival","1"
"193","140300","Dave Harris","predictive-models","6"
"193","140300","Dave Harris","lme4-nlme","1"
"193","140300","Dave Harris","neural-networks","2"
"193","140300","Dave Harris","multiple-regression","6"
"193","140300","Dave Harris","chi-squared-test","1"
"193","140300","Dave Harris","correlation","4"
"193","140300","Dave Harris","data-transformation","3"
"194","14803","January","data-visualization","2"
"194","14803","January","multivariate-analysis","3"
"194","14803","January","dataset","1"
"194","14803","January","mean","2"
"194","14803","January","statistical-power","1"
"194","14803","January","sample-size","4"
"194","14803","January","svm","1"
"194","14803","January","time-series","1"
"194","14803","January","repeated-measures","2"
"194","14803","January","feature-selection","3"
"194","14803","January","data-transformation","2"
"194","14803","January","standard-deviation","1"
"194","14803","January","generalized-linear-model","2"
"194","14803","January","t-test","5"
"194","14803","January","regression","12"
"194","14803","January","model-selection","2"
"194","14803","January","mixed-model","1"
"194","14803","January","binomial-distribution","1"
"194","14803","January","self-study","1"
"194","14803","January","categorical-data","4"
"194","14803","January","interaction","1"
"194","14803","January","econometrics","1"
"194","14803","January","causality","1"
"194","14803","January","classification","6"
"194","14803","January","probability","2"
"194","14803","January","chi-squared-test","2"
"194","14803","January","correlation","6"
"194","14803","January","bayesian","1"
"194","14803","January","multiple-comparisons","3"
"194","14803","January","machine-learning","6"
"194","14803","January","inference","1"
"194","14803","January","anova","5"
"194","14803","January","prediction","2"
"194","14803","January","cross-validation","1"
"194","14803","January","bootstrap","1"
"194","14803","January","","51"
"194","14803","January","deep-learning","1"
"194","14803","January","variance","3"
"194","14803","January","distributions","1"
"194","14803","January","pca","12"
"194","14803","January","r","15"
"194","14803","January","logistic","1"
"194","14803","January","multiple-regression","1"
"194","14803","January","mathematical-statistics","1"
"194","14803","January","p-value","3"
"194","14803","January","spss","2"
"194","14803","January","random-forest","3"
"194","14803","January","expected-value","2"
"194","14803","January","normal-distribution","1"
"194","14803","January","nonparametric","2"
"194","14803","January","references","1"
"194","14803","January","interpretation","1"
"194","14803","January","hypothesis-testing","6"
"194","14803","January","clustering","2"
"194","14803","January","statistical-significance","2"
"194","14803","January","linear-model","2"
"194","14803","January","modeling","2"
"195","155836","Arya McCarthy","r","1"
"195","155836","Arya McCarthy","mean","1"
